Full_ID,Tower,Level,Zone,SOW,Column_ID,fwk_pc13,rebar_pc13,concrete_pc13,Category,fwk_pc14,rebar_pc14,concrete_pc14
T4-L1-Z7-C5,T4,L1,Z7,2,C5,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z7-C6,T4,L1,Z7,2,C6,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z7-C7,T4,L1,Z7,2,C7,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z7-C8,T4,L1,Z7,2,C8,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z7-C9,T4,L1,Z7,2,C9,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z7-C10,T4,L1,Z7,2,C10,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z7-C11,T4,L1,Z7,2,C11,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z7-C12,T4,L1,Z7,2,C12,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z7-C13,T4,L1,Z7,2,C13,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z7-C14,T4,L1,Z7,2,C14,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z7-C15,T4,L1,Z7,2,C15,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C1,T4,L1,Z8,5,C1,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C2,T4,L1,Z8,5,C2,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C3,T4,L1,Z8,5,C3,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C4,T4,L1,Z8,5,C4,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C5,T4,L1,Z8,5,C5,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C6,T4,L1,Z8,5,C6,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C7,T4,L1,Z8,5,C7,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C8,T4,L1,Z8,5,C8,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C9,T4,L1,Z8,5,C9,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C10,T4,L1,Z8,5,C10,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C11,T4,L1,Z8,5,C11,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C12,T4,L1,Z8,5,C12,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C13,T4,L1,Z8,5,C13,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z8-C14,T4,L1,Z8,5,C14,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z9-C1,T4,L1,Z9,5,C1,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z9-C2,T4,L1,Z9,5,C2,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z9-C3,T4,L1,Z9,5,C3,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z9-C4,T4,L1,Z9,5,C4,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z9-C5,T4,L1,Z9,5,C5,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z9-C6,T4,L1,Z9,5,C6,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z9-C7,T4,L1,Z9,5,C7,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z9-C8,T4,L1,Z9,5,C8,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z9-C9,T4,L1,Z9,5,C9,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z9-C10,T4,L1,Z9,5,C10,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z11-C1,T4,L1,Z11,2,C1,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z11-C2,T4,L1,Z11,2,C2,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z11-C3,T4,L1,Z11,2,C3,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z11-C4,T4,L1,Z11,2,C4,,,,Column,100%,100%,
T4-L1-Z11-C5,T4,L1,Z11,2,C5,,,,Column,100%,100%,
T4-L1-Z11-C6,T4,L1,Z11,2,C6,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z11-C7,T4,L1,Z11,2,C7,,,,Column,100%,100%,
T4-L1-Z12-C1,T4,L1,Z12,2,C1,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z12-C2,T4,L1,Z12,2,C2,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z12-C3,T4,L1,Z12,2,C3,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z12-C4,T4,L1,Z12,2,C4,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z12-C5,T4,L1,Z12,2,C5,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z12-C6,T4,L1,Z12,2,C6,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z12-C7,T4,L1,Z12,2,C7,100%,100%,,Column,100%,100%,
T4-L1-Z12-C8,T4,L1,Z12,2,C8,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z12-C9,T4,L1,Z12,2,C9,,,,Column,100%,100%,
T4-L1-Z12-C10,T4,L1,Z12,2,C10,,,,Column,100%,100%,
T4-L1-Z12-C11,T4,L1,Z12,2,C11,,,,Column,100%,100%,
T4-L1-Z12-C12,T4,L1,Z12,2,C12,,,,Column,100%,100%,
T4-L1-Z12-C13,T4,L1,Z12,2,C13,,,,Column,100%,100%,
T4-L1-Z12-C14,T4,L1,Z12,2,C14,,,,Column,100%,100%,
T4-L1-Z12-C15,T4,L1,Z12,2,C15,,,,Column,100%,100%,
T4-L1-Z12-C16,T4,L1,Z12,2,C16,,,,Column,100%,100%,
T4-L1-Z12-C17,T4,L1,Z12,2,C17,,,,Column,100%,100%,
T4-L1-Z12-C18,T4,L1,Z12,2,C18,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z12-C19,T4,L1,Z12,2,C19,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z13-C1,T4,L1,Z13,2,C1,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z13-C2,T4,L1,Z13,2,C2,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z13-C3,T4,L1,Z13,2,C3,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z13-C4,T4,L1,Z13,2,C4,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z13-C5,T4,L1,Z13,2,C5,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z13-C6,T4,L1,Z13,2,C6,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z13-C7,T4,L1,Z13,2,C7,100%,100%,100%,Column,100%,100%,100%
T4-L1-Z13-C8,T4,L1,Z13,2,C8,,,,Column,,,
T4-L1-Z13-C9,T4,L1,Z13,2,C9,,,,Column,,,
T4-L2-Z22-C1,T4,L2,Z22,6,C1,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C2,T4,L2,Z22,6,C2,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C3,T4,L2,Z22,6,C3,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C4,T4,L2,Z22,6,C4,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C5,T4,L2,Z22,6,C5,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C6,T4,L2,Z22,6,C6,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C7,T4,L2,Z22,6,C7,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C8,T4,L2,Z22,6,C8,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C9,T4,L2,Z22,6,C9,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C10,T4,L2,Z22,6,C10,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C11,T4,L2,Z22,6,C11,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C12,T4,L2,Z22,6,C12,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C13,T4,L2,Z22,6,C13,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C14,T4,L2,Z22,6,C14,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C15,T4,L2,Z22,6,C15,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C16,T4,L2,Z22,6,C16,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C17,T4,L2,Z22,6,C17,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C18,T4,L2,Z22,6,C18,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C19,T4,L2,Z22,6,C19,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C20,T4,L2,Z22,6,C20,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C21,T4,L2,Z22,6,C21,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C22,T4,L2,Z22,6,C22,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C23,T4,L2,Z22,6,C23,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C24,T4,L2,Z22,6,C24,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C25,T4,L2,Z22,6,C25,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z22-C26,T4,L2,Z22,6,C26,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C1,T4,L2,Z23,6,C1,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C2,T4,L2,Z23,6,C2,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C3,T4,L2,Z23,6,C3,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C4,T4,L2,Z23,6,C4,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C5,T4,L2,Z23,6,C5,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C6,T4,L2,Z23,6,C6,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C7,T4,L2,Z23,6,C7,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C8,T4,L2,Z23,6,C8,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C9,T4,L2,Z23,6,C9,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C10,T4,L2,Z23,6,C10,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C11,T4,L2,Z23,6,C11,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C12,T4,L2,Z23,6,C12,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C13,T4,L2,Z23,6,C13,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C14,T4,L2,Z23,6,C14,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C15,T4,L2,Z23,6,C15,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C16,T4,L2,Z23,6,C16,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z23-C17,T4,L2,Z23,6,C17,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C1,T4,L2,Z24,6,C1,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C2,T4,L2,Z24,6,C2,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C3,T4,L2,Z24,6,C3,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C4,T4,L2,Z24,6,C4,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C5,T4,L2,Z24,6,C5,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C6,T4,L2,Z24,6,C6,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C7,T4,L2,Z24,6,C7,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C8,T4,L2,Z24,6,C8,,,,Column,100%,100%,
T4-L2-Z24-C9,T4,L2,Z24,6,C9,,,,Column,100%,100%,
T4-L2-Z24-C10,T4,L2,Z24,6,C10,,,,Column,100%,100%,
T4-L2-Z24-C11,T4,L2,Z24,6,C11,,,,Column,100%,100%,
T4-L2-Z24-C12,T4,L2,Z24,6,C12,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C13,T4,L2,Z24,6,C13,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C14,T4,L2,Z24,6,C14,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C15,T4,L2,Z24,6,C15,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C16,T4,L2,Z24,6,C16,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C17,T4,L2,Z24,6,C17,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C18,T4,L2,Z24,6,C18,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C19,T4,L2,Z24,6,C19,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C20,T4,L2,Z24,6,C20,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z24-C21,T4,L2,Z24,6,C21,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z25-C1,T4,L2,Z25,6,C1,,,,Column,,,
T4-L2-Z25-C2,T4,L2,Z25,6,C2,,,,Column,,,
T4-L2-Z25-C3,T4,L2,Z25,6,C3,,,,Column,,,
T4-L2-Z25-C4,T4,L2,Z25,6,C4,,,,Column,,,
T4-L2-Z25-C5,T4,L2,Z25,6,C5,,,,Column,,,
T4-L2-Z25-C6,T4,L2,Z25,6,C6,,,,Column,,,
T4-L2-Z25-C7,T4,L2,Z25,6,C7,,,,Column,,,
T4-L2-Z25-C8,T4,L2,Z25,6,C8,,,,Column,,,
T4-L2-Z25-C9,T4,L2,Z25,6,C9,,,,Column,,,
T4-L2-Z25-C10,T4,L2,Z25,6,C10,,,,Column,,,
T4-L2-Z25-C11,T4,L2,Z25,6,C11,,,,Column,,,
T4-L2-Z25-C12,T4,L2,Z25,6,C12,,,,Column,,,
T4-L2-Z25-C13,T4,L2,Z25,6,C13,,,,Column,,,
T4-L2-Z25-C14,T4,L2,Z25,6,C14,,,,Column,,,
T4-L2-Z25-C15,T4,L2,Z25,6,C15,,,,Column,,,
T4-L2-Z25-C16,T4,L2,Z25,6,C16,,,,Column,,,
T4-L2-Z25-C17,T4,L2,Z25,6,C17,,,,Column,,,
T4-L2-Z25-C18,T4,L2,Z25,6,C18,,,,Column,,,
T4-L2-Z25-C19,T4,L2,Z25,6,C19,,,,Column,,,
T4-L2-Z26-C1,T4,L2,Z26,6,C1,,,,Column,,,
T4-L2-Z26-C2,T4,L2,Z26,6,C2,,,,Column,,,
T4-L2-Z26-C3,T4,L2,Z26,6,C3,,,,Column,,,
T4-L2-Z26-C4,T4,L2,Z26,6,C4,,,,Column,,,
T4-L2-Z26-C5,T4,L2,Z26,6,C5,,,,Column,,,
T4-L2-Z26-C6,T4,L2,Z26,6,C6,,,,Column,,,
T4-L2-Z26-C7,T4,L2,Z26,6,C7,,,,Column,,,
T4-L2-Z26-C8,T4,L2,Z26,6,C8,,,,Column,,,
T4-L2-Z26-C9,T4,L2,Z26,6,C9,,,,Column,,,
T4-L2-Z26-C10,T4,L2,Z26,6,C10,,,,Column,,,
T4-L2-Z26-C11,T4,L2,Z26,6,C11,,,,Column,,,
T4-L2-Z26-C12,T4,L2,Z26,6,C12,,,,Column,,,
T4-L2-Z26-C13,T4,L2,Z26,6,C13,,,,Column,,,
T4-L2-Z26-C14,T4,L2,Z26,6,C14,,,,Column,,,
T4-L2-Z26-C15,T4,L2,Z26,6,C15,,,,Column,,,
T4-L2-Z26-C16,T4,L2,Z26,6,C16,,,,Column,,,
T4-L2-Z26-C17,T4,L2,Z26,6,C17,,,,Column,,,
T4-L2-Z26-C18,T4,L2,Z26,6,C18,,,,Column,,,
T4-L2-Z26-C19,T4,L2,Z26,6,C19,,,,Column,,,
T4-L2-Z26-C20,T4,L2,Z26,6,C20,,,,Column,,,
T4-L2-Z26-C21,T4,L2,Z26,6,C21,,,,Column,,,
T4-L2-Z26-C22,T4,L2,Z26,6,C22,,,,Column,,,
T4-L2-Z26-C23,T4,L2,Z26,6,C23,,,,Column,,,
T4-L2-Z26-C24,T4,L2,Z26,6,C24,,,,Column,,,
T4-L2-Z26-C25,T4,L2,Z26,6,C25,,,,Column,,,
T4-L2-Z27-C1,T4,L2,Z27,6,C1,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z27-C2,T4,L2,Z27,6,C2,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z27-C3,T4,L2,Z27,6,C3,100%,100%,100%,Column,100%,100%,100%
T4-L2-Z27-C4,T4,L2,Z27,6,C4,,,,Column,,,
T4-L2-Z27-C5,T4,L2,Z27,6,C5,,,,Column,,,
T4-L3-Z29_MC-C1,T4,L3,Z29_MC,6,C1,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z29_MC-C2,T4,L3,Z29_MC,6,C2,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z29_MC-C3,T4,L3,Z29_MC,6,C3,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z29_MC-C4,T4,L3,Z29_MC,6,C4,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z29_MC-C5,T4,L3,Z29_MC,6,C5,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z29_MC-C6,T4,L3,Z29_MC,6,C6,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z29_MC-C7,T4,L3,Z29_MC,6,C7,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z29_MC-C8,T4,L3,Z29_MC,6,C8,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C1,T4,L3,Z30_MC,6,C1,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C2,T4,L3,Z30_MC,6,C2,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C3,T4,L3,Z30_MC,6,C3,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C4,T4,L3,Z30_MC,6,C4,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C5,T4,L3,Z30_MC,6,C5,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C6,T4,L3,Z30_MC,6,C6,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C7,T4,L3,Z30_MC,6,C7,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C8,T4,L3,Z30_MC,6,C8,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C9,T4,L3,Z30_MC,6,C9,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C10,T4,L3,Z30_MC,6,C10,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C11,T4,L3,Z30_MC,6,C11,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C12,T4,L3,Z30_MC,6,C12,100%,100%,100%,MC,100%,100%,100%
T4-L3-Z30_MC-C13,T4,L3,Z30_MC,6,C13,100%,100%,100%,MC,100%,100%,100%
